[
	// Scenarios
	{"code":"tutorial6-mm","text":"6. Продажи и маркетинг"},
	{"code":"tutorial7-mm","text":"7. Улучшения и анализатор"},
	
	// COLOR
	{"code":"GOLD","text":"^CFFF282FF"},

	// NEW MACHINES
	{"code":"booster","text":"Буст-Миксер"},
	{"code":"boosterdesc","text":"&GREY>Перемещает &eff5>Буст&GREY>-эффенкты из одного ингредиента в другой. Ингредиенты, содержащие &eff5>Буст&GREY>-эффекты должны поступать в &eff5>оранжевый&GREY> люк."},
	{"code":"stockgate","text":"Контролеер запасов"},
	{"code":"stockgatecaps","text":"КОНТРОЛЛЕР ЗАПАСОВ"},
	{"code":"stockgatedesc","text":"&GREY>Дополнение к конвейерной ленте. Используется, чтобы контролировать поток лекарств на вашей фабрике, в зависимости от текущего уровня запасов произведённого лекарства."},
	
	// GUI
	// CHALLENGES
	{"code":"operatingProfitMM","text":"Достичь суточный операционный доход до &$>{0}."},
	{"code":"operatingProfitHoverMM","text":"Суточный операционный доход : &$>{0}"},
	{"code":"cureDemandMM","text":"Снизить спроса на {0} ниже чем {1}/д."},
	{"code":"cureDemandHoverMM","text":"Спрос на {0} сейчас составляет {1}/д."},
	{"code":"productValueMM","text":"Одновременно продайте {0} продуктов, лечащих различные заболевания по цене более &$>{1}."},
	{"code":"productValueOneMM","text":"Продайте 1 продукт по цене более &$>{0}."},
	{"code":"productValueHoverMM","text":"На текущий момент продано {0} продуктов с ценой более &$>{1}"},

	// COMPANY TAB
	{"code":"revenuecolon","text":"Доходы:"},
	{"code":"operatingprofitslashmargincolon","text":"Операционный доход / Маржа:"},
	{"code":"minusingredientcosts","text":"- Стоимость ингредиентов:"},
	{"code":"minusprocessingcosts","text":"- Стоимость обработки:"},
	{"code":"minusexplorersalaries","text":"- Зарплата исследователей:"},
	{"code":"minusresearchersalaries","text":"- Зарплата учёных"},
	{"code":"minusloaninterest","text":"- Выплаты по займу:"},
	{"code":"minuspatentfees","text":"- Патентные сборы:"},
	{"code":"operatingprofitvalueandmargin","text":"&$>{0} / {1}%"},
	{"code":"operatingprofitvalue","text":"&$>{0}"},
	{"code":"stock","text":"Склад"},
	{"code":"dailyproduction","text":"Суточное производство"},
	{"code":"dailysales","text":"Суточные продажи"},
	{"code":"price","text":"Цена"},
	{"code":"premiumdiscount","text":"Наценка / Скидка"},
	{"code":"dailyprofit","text":"Суточная прибыль"},
	{"code":"salesbonus","text":"Бонус продаж"},
	{"code":"salesrating","text":"Рейтинг продаж"},
